return_id,order_item_id,return_date,quantity_returned,refund_amount,reason,created_at,updated_at,,
92,344,2023-03-31T09:07:00,1,39.99,Zla jakosc,2023-03-31T09:07:00,2023-03-31T09:07:00,,
93,4776,2023-08-03T20:10:00,2,78.18,Zla jakosc wykonania,2023-08-03T20:10:00,2023-08-03T20:10:00,,
94,2992,2023-11-14T09:59:00,1,129.99,Rozmiar za maly,2023-11-14T09:59:00,2023-11-14T09:59:00,,
95,3828,2024-01-20T13:47:00,2,85.98,Alergia u pupila,2024-01-20T13:47:00,2024-01-20T13:47:00,,
96,2316,2024-03-01T21:53:00,2,23.98,Zla jakosc produktu,2024-03-01T21:53:00,2024-03-01T21:53:00,,
97,2203,2024-04-09T16:32:00,1,42.99,Rozmiar za maly,2024-04-09T16:32:00,2024-04-09T16:32:00,,
98,3102,2023-05-03T18:20:00,1,12.99,Zabawka uszkodzona,2023-05-03T18:20:00,2023-05-03T18:20:00,,
99,4536,2023-09-28T21:11:00,1,129.99,Zla jakosc,2023-09-28T21:11:00,2023-09-28T21:11:00,,
100,2392,2023-06-16T22:48:00,1,17.99,Zla jakosc wykonania,2023-06-16T22:48:00,2023-06-16T22:48:00,,
101,407,2023-08-20T13:36:00,1,22.49,Pupil nie lubi smaku,2023-08-20T13:36:00,2023-08-20T13:36:00,,
102,741,2024-02-01T10:36:00,1,44.99,Rozmiar za maly,2024-02-01T10:36:00,2024-02-01T10:36:00,,
103,2678,2024-02-05T08:48:00,1,40.84,Rozmiar za duzy,2024-02-05T08:48:00,2024-02-05T08:48:00,,
104,3237,2023-05-18T11:43:00,1,39.99,Zmiana zdania,2023-05-18T11:43:00,2023-05-18T11:43:00,,
105,3994,2024-02-02T12:28:00,1,22.99,Pupil nie lubi smaku,2024-02-02T12:28:00,2024-02-02T12:28:00,,
106,1823,2024-04-10T22:29:00,1,399.99,Zla jakosc,2024-04-10T22:29:00,2024-04-10T22:29:00,,
107,1937,2023-09-08T20:09:00,1,8.54,Pupil nie lubi smaku,2023-09-08T20:09:00,2023-09-08T20:09:00,,
108,1879,2024-01-30T16:10:00,2,215.98,Rozmiar za duzy,2024-01-30T16:10:00,2024-01-30T16:10:00,,
109,3879,2023-04-02T17:57:00,2,239.98,Rozmiar za maly,2023-04-02T17:57:00,2023-04-02T17:57:00,,
110,1808,2023-07-07T22:02:00,1,89.99,Rozmiar za maly,2023-07-07T22:02:00,2023-07-07T22:02:00,,
111,2533,2023-08-30T11:09:00,1,119.99,Nie spelnia oczekiwan,2023-08-30T11:09:00,2023-08-30T11:09:00,,
112,2799,2024-02-06T10:05:00,1,22.49,Alergia u pupila,2024-02-06T10:05:00,2024-02-06T10:05:00,,
113,4765,2023-06-20T18:51:00,2,331.98,Alergia u pupila,2023-06-20T18:51:00,2023-06-20T18:51:00,,
114,4042,2024-01-28T23:24:00,1,79.99,Pupil nie lubi smaku,2024-01-28T23:24:00,2024-01-28T23:24:00,,
118,1611,2023-09-27T20:27:00,1,99.99,Zle wymiary,2023-09-27T20:27:00,2023-09-27T20:27:00,,
120,4497,2023-04-05T11:49:00,2,37.98,Alergia u pupila,2023-04-05T11:49:00,2023-04-05T11:49:00,,
121,119,2023-07-08T20:37:00,1,299.99,Produkt uszkodzony,2023-07-08T20:37:00,2023-07-08T20:37:00,,
122,912,2024-05-05T14:59:00,1,18.99,Zla jakosc wykonania,2024-05-05T14:59:00,2024-05-05T14:59:00,,
123,3313,2023-09-12T10:28:00,1,24.99,Alergia u pupila,2023-09-12T10:28:00,2023-09-12T10:28:00,,
124,1796,2023-03-27T22:52:00,1,237.49,Nie spelnia oczekiwan,2023-03-27T22:52:00,2023-03-27T22:52:00,,
125,2363,2023-12-31T12:15:00,1,39.99,Nie spelnia oczekiwan,2023-12-31T12:15:00,2023-12-31T12:15:00,,
126,1987,2023-08-26T20:24:00,1,159.99,Zla jakosc produktu,2023-08-26T20:24:00,2023-08-26T20:24:00,,
127,5212,2023-04-07T21:54:00,1,79.99,Produkt niekompletny,2023-04-07T21:54:00,2023-04-07T21:54:00,,
128,1543,2024-01-06T10:23:00,2,15.98,Zla jakosc wykonania,2024-01-06T10:23:00,2024-01-06T10:23:00,,
129,3002,2023-07-09T10:13:00,1,35.99,Zmiana zdania,2023-07-09T10:13:00,2023-07-09T10:13:00,,
130,525,2023-04-02T21:10:00,1,15.99,Pupil sie nie bawi,2023-04-02T21:10:00,2023-04-02T21:10:00,,
131,1044,2023-09-19T21:58:00,1,129.99,Nie spelnia oczekiwan,2023-09-19T21:58:00,2023-09-19T21:58:00,,
132,3226,2023-12-05T20:59:00,2,179.98,-,2023-12-05T20:59:00,2023-12-05T20:59:00,,
134,2786,2024-03-10T10:40:00,1,24.99,Pupil nie chce jesc,2024-03-10T10:40:00,2024-03-10T10:40:00,,
136,2814,2024-04-27T16:05:00,2,71.98,Nie spelnia oczekiwan,2024-04-27T16:05:00,2024-04-27T16:05:00,,
137,4510,2023-10-01T10:32:00,1,14.39,Pupil nie chce jesc,2023-10-01T10:32:00,2023-10-01T10:32:00,,
139,4349,2023-11-09T12:27:00,1,189.99,Nie pasuje do pupila,2023-11-09T12:27:00,2023-11-09T12:27:00,,
140,3355,2023-01-30T18:45:00,1,129.99,Rozmiar za duzy,2023-01-30T18:45:00,2023-01-30T18:45:00,,
142,386,2023-03-31T14:04:00,2,81.68,Alergia u pupila,2023-03-31T14:04:00,2023-03-31T14:04:00,,
144,2703,2023-05-09T15:55:00,1,32.99,Zla jakosc wykonania,2023-05-09T15:55:00,2023-05-09T15:55:00,,
145,4208,2023-08-22T19:31:00,1,113.99,Zle wymiary,2023-08-22T19:31:00,2023-08-22T19:31:00,,
147,2763,2023-11-19T09:53:00,1,22.99,Zla jakosc produktu,2023-11-19T09:53:00,2023-11-19T09:53:00,,
149,1335,2023-08-02T14:58:00,1,299.99,Produkt niekompletny,2023-08-02T14:58:00,2023-08-02T14:58:00,,
150,3264,2024-05-01T21:15:00,1,25.99,Rozmiar za duzy,2024-05-01T21:15:00,2024-05-01T21:15:00,,
151,3321,2023-10-16T22:18:00,1,71.99,Nie pasuje do pupila,2023-10-16T22:18:00,2023-10-16T22:18:00,,
152,2858,2023-07-11T12:07:00,2,43.68,Zla jakosc wykonania,2023-07-11T12:07:00,2023-07-11T12:07:00,,
154,1685,2023-06-23T09:09:00,1,159.99,Pupil nie chce jesc,2023-06-23T09:09:00,2023-06-23T09:09:00,,
155,1777,2024-02-08T08:40:00,2,379.98,Rozmiar za duzy,2024-02-08T08:40:00,2024-02-08T08:40:00,,
156,1453,2023-12-05T14:18:00,1,189.99,Nie spelnia oczekiwan,2023-12-05T14:18:00,2023-12-05T14:18:00,,
157,938,2024-04-17T16:08:00,1,284.99,Zmiana zdania,2024-04-17T16:08:00,2024-04-17T16:08:00,,
158,1952,2023-04-10T12:01:00,1,32.99,Pupil sie nie bawi,2023-04-10T12:01:00,2023-04-10T12:01:00,,
159,411,2023-12-21T18:22:00,3,569.97,Rozmiar za maly,2023-12-21T18:22:00,2023-12-21T18:22:00,,
160,2076,2024-02-21T23:23:00,3,341.97,Zla jakosc,2024-02-21T23:23:00,2024-02-21T23:23:00,,
162,3257,2023-12-05T20:19:00,1,15.99,Pupil nie chce jesc,2023-12-05T20:19:00,2023-12-05T20:19:00,,
165,1669,2023-03-03T15:35:00,1,26.99,Zla jakosc wykonania,2023-03-03T15:35:00,2023-03-03T15:35:00,,
166,1670,2023-09-11T22:41:00,1,43.69,Zmiana zdania,2023-09-11T22:41:00,2023-09-11T22:41:00,,
167,2467,2024-06-01T16:27:00,2,331.98,Pupil nie chce jesc,2024-06-01T16:27:00,2024-06-01T16:27:00,,
168,200,2023-10-11T16:25:00,1,15.99,Alergia u pupila,2023-10-11T16:25:00,2023-10-11T16:25:00,,
171,919,2023-07-17T13:04:00,1,32.99,Nie pasuje do pupila,2023-07-17T13:04:00,2023-07-17T13:04:00,,
172,2936,2024-01-27T16:05:00,1,25.99,Rozmiar za maly,2024-01-27T16:05:00,2024-01-27T16:05:00,,
173,4272,2024-02-15T21:01:00,1,21.84,Alergia u pupila,2024-02-15T21:01:00,2024-02-15T21:01:00,,
174,1219,2023-09-28T11:49:00,2,139.98,Rozmiar za maly,2023-09-28T11:49:00,2023-09-28T11:49:00,,
175,3152,2023-11-26T09:51:00,1,142.49,Zla jakosc,2023-11-26T09:51:00,2023-11-26T09:51:00,,
176,1397,2024-02-21T17:47:00,1,15.99,Zla jakosc produktu,2024-02-21T17:47:00,2024-02-21T17:47:00,,
177,3689,2023-06-16T15:07:00,1,139.99,Pupil nie lubi smaku,2023-06-16T15:07:00,2023-06-16T15:07:00,,
178,1697,2023-05-28T17:12:00,2,17.98,Pupil nie chce jesc,2023-05-28T17:12:00,2023-05-28T17:12:00,,
179,1572,2023-06-02T22:46:00,3,35.97,Pupil nie chce jesc,2023-06-02T22:46:00,2023-06-02T22:46:00,,
180,855,2024-03-22T09:14:00,1,8.99,Zla jakosc wykonania,2024-03-22T09:14:00,2024-03-22T09:14:00,,
181,1754,2024-04-12T22:09:00,1,3.79,Zla jakosc produktu,2024-04-12T22:09:00,2024-04-12T22:09:00,,
182,4339,2023-03-22T22:54:00,1,35.99,Rozmiar za maly,2023-03-22T22:54:00,2023-03-22T22:54:00,,
183,70,2023-02-14T14:23:00,1,89.99,Nie pasuje do pupila,2023-02-14T14:23:00,2023-02-14T14:23:00,,
184,4853,2023-06-18T12:32:00,1,78.99,Zla jakosc,2023-06-18T12:32:00,2023-06-18T12:32:00,,
185,899,2023-12-04T12:26:00,1,85.49,Rozmiar za maly,2023-12-04T12:26:00,2023-12-04T12:26:00,,
186,1760,2023-07-22T19:49:00,1,189.99,Nie pasuje do pupila,2023-07-22T19:49:00,2023-07-22T19:49:00,,
187,1315,2024-02-14T17:51:00,1,599.99,Zmiana zdania,2024-02-14T17:51:00,2024-02-14T17:51:00,,
189,1829,2023-07-12T16:31:00,2,319.98,Zmiana zdania,2023-07-12T16:31:00,2023-07-12T16:31:00,,
190,3929,2023-12-06T20:53:00,1,29.99,Zla jakosc wykonania,2023-12-06T20:53:00,2023-12-06T20:53:00,,
191,1316,2024-02-18T17:51:00,1,45.99,Pupil sie nie bawi,2024-02-18T17:51:00,2024-02-18T17:51:00,,
192,551,2023-09-11T12:51:00,2,34.18,Alergia u pupila,2023-09-11T12:51:00,2023-09-11T12:51:00,,
193,3472,2023-06-05T16:50:00,1,31.34,Zmiana zdania,2023-06-05T16:50:00,2023-06-05T16:50:00,,
194,564,2023-03-07T09:16:00,1,113.99,Zle wymiary,2023-03-07T09:16:00,2023-03-07T09:16:00,,
195,530,2023-12-22T12:00:00,1,42.99,Pupil nie lubi smaku,2023-12-22T12:00:00,2023-12-22T12:00:00,,
196,675,2023-09-29T11:45:00,2,299.98,Zmiana zdania,2023-09-29T11:45:00,2023-09-29T11:45:00,,
198,2756,2024-05-11T23:16:00,2,91.98,Nie spelnia oczekiwan,2024-05-11T23:16:00,2024-05-11T23:16:00,,
199,1279,2023-12-20T11:18:00,1,35.99,Zmiana zdania,2023-12-20T11:18:00,2023-12-20T11:18:00,,
200,128,2023-07-01T19:48:00,2,79.98,Zmiana zdania,2023-07-01T19:48:00,2023-07-01T19:48:00,,
201,3368,2023-05-25T08:46:00,1,143.99,Zmiana zdania,2023-05-25T08:46:00,2023-05-25T08:46:00,,
203,1042,2023-03-04T13:59:00,2,49.98,Zla jakosc,2023-03-04T13:59:00,2023-03-04T13:59:00,,
205,5082,2023-11-16T17:43:00,3,269.97,Zle wymiary,2023-11-16T17:43:00,2023-11-16T17:43:00,,
206,4895,2023-02-10T11:47:00,3,74.97,Produkt uszkodzony,2023-02-10T11:47:00,2023-02-10T11:47:00,,
208,4566,2023-03-01T17:11:00,1,119.99,Nie spelnia oczekiwan,2023-03-01T17:11:00,2023-03-01T17:11:00,,
209,3077,2023-05-25T09:35:00,1,79.99,Zle wymiary,2023-05-25T09:35:00,2023-05-25T09:35:00,,
210,3940,2023-12-23T23:01:00,1,139.99,Alergia u pupila,2023-12-23T23:01:00,2023-12-23T23:01:00,,
212,1471,2023-04-01T17:48:00,1,28.99,Zla jakosc,2023-04-01T17:48:00,2023-04-01T17:48:00,,
213,2751,2023-02-25T09:39:00,1,599.99,Produkt uszkodzony,2023-02-25T09:39:00,2023-02-25T09:39:00,,
214,4451,2023-06-22T18:17:00,1,599.99,Zla jakosc,2023-06-22T18:17:00,2023-06-22T18:17:00,,
215,4252,2023-07-17T15:11:00,2,91.98,Zmiana zdania,2023-07-17T15:11:00,2023-07-17T15:11:00,,
216,2495,2024-02-23T14:33:00,2,179.98,Zabawka uszkodzona,2024-02-23T14:33:00,2024-02-23T14:33:00,,
217,1658,2023-12-14T16:24:00,1,189.99,Pupil nie lubi smaku,2023-12-14T16:24:00,2023-12-14T16:24:00,,
218,4009,2023-08-08T23:25:00,1,89.99,Zmiana zdania,2023-08-08T23:25:00,2023-08-08T23:25:00,,
219,1806,2023-05-12T16:30:00,1,31.34,Rozmiar za duzy,2023-05-12T16:30:00,2023-05-12T16:30:00,,
220,2803,2023-11-07T10:25:00,1,29.99,Zmiana zdania,2023-11-07T10:25:00,2023-11-07T10:25:00,,
221,3607,2024-05-01T09:59:00,1,56.99,Zla jakosc,2024-05-01T09:59:00,2024-05-01T09:59:00,,
222,2826,2023-08-31T17:05:00,1,28.99,Nie spelnia oczekiwan,2023-08-31T17:05:00,2023-08-31T17:05:00,,
223,1859,2024-01-17T12:25:00,1,11.69,Alergia u pupila,2024-01-17T12:25:00,2024-01-17T12:25:00,,
224,1317,2024-02-21T17:51:00,1,42.99,Rozmiar za maly,2024-02-21T17:51:00,2024-02-21T17:51:00,,
225,1845,2023-04-11T22:14:00,1,41.39,Zla jakosc wykonania,2023-04-11T22:14:00,2023-04-11T22:14:00,,
226,3586,2023-12-12T21:03:00,1,18.99,Alergia u pupila,2023-12-12T21:03:00,2023-12-12T21:03:00,,
227,2978,2024-04-05T18:35:00,1,151.99,Zla jakosc produktu,2024-04-05T18:35:00,2024-04-05T18:35:00,,
228,197,2023-08-09T16:36:00,1,14.39,Pupil nie chce jesc,2023-08-09T16:36:00,2023-08-09T16:36:00,,
229,743,2023-02-13T22:38:00,1,359.99,Zmiana zdania,2023-02-13T22:38:00,2023-02-13T22:38:00,,
230,3488,2024-05-05T10:02:00,1,17.09,Zabawka uszkodzona,2024-05-05T10:02:00,2024-05-05T10:02:00,,
232,2267,2024-01-26T13:59:00,1,16.14,Pupil nie chce jesc,2024-01-26T13:59:00,2024-01-26T13:59:00,,
233,2274,2023-08-02T21:03:00,1,85.49,Nie spelnia oczekiwan,2023-08-02T21:03:00,2023-08-02T21:03:00,,
234,3061,2023-04-15T16:38:00,1,85.49,Zmiana zdania,2023-04-15T16:38:00,2023-04-15T16:38:00,,
235,194,2023-08-20T16:36:00,2,215.98,Nie spelnia oczekiwan,2023-08-20T16:36:00,2023-08-20T16:36:00,,
236,1257,2023-07-27T14:05:00,2,49.98,Zmiana zdania,2023-07-27T14:05:00,2023-07-27T14:05:00,,
238,3073,2023-03-01T18:43:00,1,26.09,Zmiana zdania,2023-03-01T18:43:00,2023-03-01T18:43:00,,
239,2574,2023-05-10T17:07:00,1,16.99,Pupil nie lubi smaku,2023-05-10T17:07:00,2023-05-10T17:07:00,,
240,707,2023-06-27T21:24:00,1,119.99,Zle wymiary,2023-06-27T21:24:00,2023-06-27T21:24:00,,
241,1972,2024-01-03T21:45:00,1,43.69,Produkt uszkodzony,2024-01-03T21:45:00,2024-01-03T21:45:00,,
242,3534,2023-10-03T12:10:00,1,41.39,Pupil nie lubi smaku,2023-10-03T12:10:00,2023-10-03T12:10:00,,
243,3410,2023-05-20T22:34:00,1,8.99,Alergia u pupila,2023-05-20T22:34:00,2023-05-20T22:34:00,,
244,4973,2023-10-28T14:10:00,1,45.99,Nie spelnia oczekiwan,2023-10-28T14:10:00,2023-10-28T14:10:00,,
245,1414,2023-10-31T13:37:00,3,149.97,Rozmiar za duzy,2023-10-31T13:37:00,2023-10-31T13:37:00,,
247,2292,2023-09-17T20:42:00,1,24.99,Produkt niekompletny,2023-09-17T20:42:00,2023-09-17T20:42:00,,
248,5223,2023-06-05T20:41:00,1,24.69,Nie pasuje do pupila,2023-06-05T20:41:00,2023-06-05T20:41:00,,
249,2970,2024-01-20T17:01:00,1,69.99,Zla jakosc,2024-01-20T17:01:00,2024-01-20T17:01:00,,
250,4754,2023-12-23T13:03:00,1,45.99,Pupil nie chce jesc,2023-12-23T13:03:00,2023-12-23T13:03:00,,
251,4615,2023-11-02T09:35:00,2,246.98,-,2023-11-02T09:35:00,2023-11-02T09:35:00,,
252,5129,2024-04-19T22:25:00,1,129.99,Zmiana zdania,2024-04-19T22:25:00,2024-04-19T22:25:00,,
253,2113,2024-01-19T23:06:00,2,87.38,Zmiana zdania,2024-01-19T23:06:00,2024-01-19T23:06:00,,
255,4125,2023-12-12T10:36:00,1,189.99,Zle wymiary,2023-12-12T10:36:00,2023-12-12T10:36:00,,
256,3602,2023-05-04T18:25:00,1,49.99,Rozmiar za duzy,2023-05-04T18:25:00,2023-05-04T18:25:00,,
257,4644,2024-05-22T19:44:00,2,37.98,Pupil nie lubi smaku,2024-05-22T19:44:00,2024-05-22T19:44:00,,
258,2714,2024-05-05T20:55:00,1,22.99,Pupil nie lubi smaku,2024-05-05T20:55:00,2024-05-05T20:55:00,,
259,3224,2023-06-15T23:18:00,1,47.49,Rozmiar za duzy,2023-06-15T23:18:00,2023-06-15T23:18:00,,
260,1726,2023-09-19T17:02:00,1,170.99,Nie spelnia oczekiwan,2023-09-19T17:02:00,2023-09-19T17:02:00,,
261,470,2023-12-06T18:07:00,1,11.99,Zla jakosc produktu,2023-12-06T18:07:00,2023-12-06T18:07:00,,
262,579,2024-04-01T10:03:00,1,149.99,Zmiana zdania,2024-04-01T10:03:00,2024-04-01T10:03:00,,
263,4780,2023-06-25T19:13:00,1,189.99,Nie spelnia oczekiwan,2023-06-25T19:13:00,2023-06-25T19:13:00,,
264,3183,2024-05-05T13:07:00,1,17.09,Zla jakosc produktu,2024-05-05T13:07:00,2024-05-05T13:07:00,,
265,1049,2023-10-21T08:16:00,1,18.99,Zla jakosc wykonania,2023-10-21T08:16:00,2023-10-21T08:16:00,,
266,3034,2023-10-01T18:41:00,1,29.69,Zmiana zdania,2023-10-01T18:41:00,2023-10-01T18:41:00,,
267,3444,2023-12-14T22:11:00,1,131.39,Pupil nie lubi smaku,2023-12-14T22:11:00,2023-12-14T22:11:00,,
270,1205,2023-06-08T13:28:00,1,23.74,Produkt niekompletny,2023-06-08T13:28:00,2023-06-08T13:28:00,,
272,1945,2024-04-16T17:43:00,2,39.98,Alergia u pupila,2024-04-16T17:43:00,2024-04-16T17:43:00,,
273,4310,2023-07-05T18:14:00,1,24.99,Pupil nie lubi smaku,2023-07-05T18:14:00,2023-07-05T18:14:00,,
274,18,2023-12-03T10:11:00,1,189.99,Zle wymiary,2023-12-03T10:11:00,2023-12-03T10:11:00,,
275,850,2023-12-22T11:58:00,1,89.99,-,2023-12-22T11:58:00,2023-12-22T11:58:00,,
277,164,2023-09-07T17:58:00,1,45.99,Zla jakosc,2023-09-07T17:58:00,2023-09-07T17:58:00,,
